Hips_x,Hips_y,Hips_z,Spine_x,Spine_y,Spine_z,Spine1_x,Spine1_y,Spine1_z,Spine2_x,Spine2_y,Spine2_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,LeftShoulder_x,LeftShoulder_y,LeftShoulder_z,LeftArm_x,LeftArm_y,LeftArm_z,LeftForeArm_x,LeftForeArm_y,LeftForeArm_z,LeftForeArmRoll_x,LeftForeArmRoll_y,LeftForeArmRoll_z,LeftHand_x,LeftHand_y,LeftHand_z,RightShoulder_x,RightShoulder_y,RightShoulder_z,RightArm_x,RightArm_y,RightArm_z,RightForeArm_x,RightForeArm_y,RightForeArm_z,RightForeArmRoll_x,RightForeArmRoll_y,RightForeArmRoll_z,RightHand_x,RightHand_y,RightHand_z,LeftUpLeg_x,LeftUpLeg_y,LeftUpLeg_z,LeftLeg_x,LeftLeg_y,LeftLeg_z,LeftFoot_x,LeftFoot_y,LeftFoot_z,LeftToeBase_x,LeftToeBase_y,LeftToeBase_z,RightUpLeg_x,RightUpLeg_y,RightUpLeg_z,RightLeg_x,RightLeg_y,RightLeg_z,RightFoot_x,RightFoot_y,RightFoot_z,RightToeBase_x,RightToeBase_y,RightToeBase_z
23.9315671586267,-330.629478429962,868.065739755162,34.7974698338414,-291.374227243614,946.13252512292,36.1081858074697,-199.094531664168,1021.50689750466,40.7932387051085,-101.948354867337,1120.83707028635,47.2409240125306,-12.6208195272755,1227.16125096028,56.009106516606,50.9007001047785,1300.26209420799,9.47230391471434,-31.4692641348697,1126.02258866173,-157.421998710827,0.981672386120195,1163.81445988414,-219.193571285387,-100.814292478847,969.805438634058,-167.005560127964,-101.065560646748,858.133498070653,-114.817548970543,-101.316828814647,746.461557507247,68.2208453327462,-33.2470186226061,1120.99167687229,248.371552937831,-11.514269807483,1115.13569490268,323.726368627689,-151.640361361839,965.494829950877,236.517441261513,-142.665618556913,862.782204425912,149.308513895337,-133.690875751984,760.069578900947,-74.7671526506125,-339.054688217165,853.234301946482,-261.813334169742,-90.3421600556666,472.670190835735,-205.348744165037,-221.477732781934,71.2543914024463,-261.008827329741,-115.779950387106,46.0208997996684,119.344944599887,-332.112288344528,837.627578190727,307.895561026967,-78.5133864049271,457.516609837656,249.571266855829,-240.664572743727,32.3916560223047,313.228406713349,-139.995572152199,42.6777006260933
25.7890489622084,-324.012926306283,867.487534193884,31.5527208480448,-290.389666156441,948.664637046811,34.188543585954,-198.373241574942,1024.32563261436,39.8756264741083,-102.5595894667,1124.89010829856,46.6553537822839,-14.3831386436185,1232.15035922875,55.2341194511673,48.1215712814766,1306.14470888529,8.62598567426549,-32.1149773164262,1130.90752936735,-158.442435293721,-0.366847263126392,1168.52662044925,-229.198321293786,-100.470230264796,976.717957257238,-173.124534459693,-95.6907354234057,867.049544245096,-117.0507476256,-90.9112405820158,757.381131232953,67.360658835524,-33.8859860282411,1125.71490960649,247.683419073724,-14.0324476785812,1118.61409968244,327.453092918064,-151.621400453979,968.907261313536,237.760575887899,-137.646684122004,868.928332757368,148.068058857735,-123.671967790029,768.949404201199,-71.6838937019615,-336.139795018294,847.88249649836,-262.712778662783,-85.0702683699902,470.860884054052,-204.637773774214,-220.804571428882,71.2073776592974,-261.364012298029,-115.74685887716,45.676884990868,122.253910360557,-318.432987732027,841.109744288004,308.603577575727,-73.1429678258765,454.516037736088,249.254527865965,-240.448929104556,31.5357042720949,312.315043660657,-139.448290647645,42.2373035699473
24.3393457505231,-320.751762488046,867.965876481632,30.0866236141374,-289.035041819302,949.907831495443,32.7364263396189,-198.608891552535,1027.46198095238,39.011510737707,-104.116232361393,1129.23414456561,46.140334814565,-17.4657947733991,1237.70853852486,54.7445629350273,44.072173128697,1312.50588827234,7.75667106887386,-33.7774804325239,1136.36069785633,-159.514118550742,-4.11092282109145,1174.7713130553,-239.404323197404,-100.112069987667,984.458462959056,-177.510773343682,-87.7082911430204,878.583023359811,-115.617223489958,-75.3045122983723,772.707583760565,66.4731106809651,-35.4493463569354,1130.93426377781,246.935408480672,-17.2110536540883,1123.08530852013,332.768875741666,-151.001531024828,973.289506481686,240.301601008427,-131.13305251699,876.90033111331,147.834326275185,-111.264574009148,780.511155744936,-73.128549977696,-332.442867052637,848.07315480292,-262.598362092229,-82.3017222341275,469.650327376967,-204.579853162431,-220.33388003638,70.7764018975886,-261.375076743924,-115.376188420015,44.9891820310361,120.805065693462,-314.530442419332,841.735111111424,306.174069136457,-70.8979078800857,453.624808544169,249.362700703317,-240.127370238976,31.0614235181821,312.826419083709,-139.38958525771,41.8566527853231
23.126115037079,-318.331649341804,869.506286420394,28.8339235069331,-287.662213349583,951.848694587126,31.6379540699392,-199.180098819226,1031.60839008165,38.5897895781682,-107.366357963446,1135.76078604482,46.235127131373,-22.7030118552158,1245.75841897931,54.6773932258523,38.2712621287509,1321.03433690553,7.45167977876695,-37.1304481459941,1144.27711610395,-160.2792188707,-8.45120979690613,1181.40990466614,-249.449813730606,-99.9108798821563,992.991806470217,-182.008958871875,-78.9302454493862,891.967957661247,-114.568104013143,-57.9496110166167,790.944108852276,66.1452192408937,-38.7747653949159,1138.60029926784,246.610700903226,-21.0901529902114,1129.63666390156,336.706462806496,-150.758803720825,978.723268372045,241.942447626156,-123.907803894173,886.340197962939,147.178432445813,-97.0568040675208,793.957127553834,-74.3514766275669,-329.262226912469,849.232298242286,-261.862244945704,-79.3986121156398,469.652103663739,-205.024591959131,-220.056883931308,71.5262891702302,-261.68867411049,-115.161190109474,45.2038582199212,119.688539156077,-312.294239058324,843.590250366524,303.400204310616,-69.4680719856442,454.188705745487,249.132827452302,-239.736567342765,31.7083533314536,313.061096028873,-139.261632189669,42.208150058571
22.3045660894384,-315.532782056732,872.009154687071,27.4893224446221,-286.265043164013,954.894517242538,30.3847205801111,-199.715389356512,1036.74395401506,37.7396569347737,-110.197947486326,1142.84930319205,45.9180108120365,-27.7135377195409,1254.45239134386,54.3543343417337,32.2814493897293,1330.51176112416,6.58160529725796,-40.1774243770937,1152.92377335699,-161.301556236266,-13.6829654952295,1190.98011031304,-257.145708503744,-98.045673034521,1002.52725673871,-184.402126717483,-69.0472197305492,907.334111143349,-111.658544931223,-40.0487664265762,812.14096554799,65.2440435354197,-41.6460418398803,1146.88861752637,245.809671073902,-25.0537006297812,1137.85364595452,341.127590443594,-148.90173756147,985.268534489881,243.95159716238,-115.163278367274,897.779282784221,146.775603881167,-81.4248191730765,810.290031078561,-75.0355298560591,-326.307856723247,851.004476954094,-261.231366681096,-77.5174006093105,470.074486474836,-204.575511087791,-219.445056773596,72.373484670698,-261.684941585013,-114.866979650303,45.751428156763,118.997320365613,-308.861891955537,846.742506805747,300.71123605478,-68.874035192672,454.653272404202,249.278936558804,-239.807348783474,32.0867359255417,313.232064343629,-139.334080437522,42.450212318534
21.0543803913526,-311.76938623356,875.876094890796,26.4381569723607,-284.946995316732,959.572211046426,29.4588362054652,-200.731295904681,1043.81678163736,37.2276988340712,-113.657201095069,1151.90729647691,45.9747467047895,-33.4626808228835,1265.12452433379,54.3237138434755,25.4016322862234,1342.07181248761,6.10011867700985,-43.8707589741706,1163.57430282442,-161.874828877778,-19.6177072880075,1202.7048987606,-265.496035115385,-94.7137949215132,1014.44744417369,-188.195432660185,-57.9230626657153,925.760732465563,-110.894830204982,-21.1323304099165,837.074020757434,64.7299353035751,-45.1895841017485,1157.19724191706,245.321095426619,-29.231514959475,1147.55072642361,345.969406611823,-146.001842649499,992.82300986252,246.635879990409,-105.154326220951,910.968520959488,147.302353368993,-64.3068097924006,829.114032056456,-76.3518237671116,-321.4417339028,854.642393343048,-260.348328631854,-76.5086494595645,470.160522907567,-204.496807613141,-219.040025444932,72.5616712330106,-261.634180678923,-114.532275732506,45.7242717922983,117.763714514954,-304.852672309461,850.739333737542,297.569531481999,-68.9156657137836,455.326026695661,249.11732158722,-239.649230177431,32.3267475000637,313.269139598778,-139.282437285031,42.4920305179468
20.5482317903028,-308.229884668886,881.261523689332,25.674641805172,-283.137630928412,965.50856688308,28.7293545151753,-201.459766210043,1052.21468748507,38.2076855289961,-118.029030269402,1163.00857790025,47.8463945873468,-41.6758374355311,1278.78032680083,55.5305240833883,16.9027552323881,1356.01438922959,7.47525437988147,-48.5202092139987,1177.12361451352,-161.535176794506,-26.3137376270412,1212.86356183232,-274.887831949618,-91.6046635096724,1026.56832159733,-192.717790886032,-46.7465300754228,946.380378801299,-110.547749822446,-1.88839664117121,866.192436005268,66.0692904472456,-49.9064560636014,1170.43938978611,246.346565386489,-29.0869959440111,1165.19186014718,337.102259254412,-131.378939360845,994.880907510439,245.425373817939,-75.780085642103,912.783754058966,153.748488381467,-20.1812319233577,830.686600607495,-76.7866250536737,-317.644746663407,859.589444504339,-258.115944747269,-76.0749070424984,471.727447454009,-203.943702052806,-218.356066989915,73.8067618409317,-261.619046082242,-114.324147246597,46.2802378111991,117.305229200406,-300.610390156987,856.514407595165,294.306556917929,-69.7862850682536,456.840979933865,249.109407659422,-239.204748543753,32.953543447892,313.355884498307,-138.852095355529,42.6497829458777
18.6903548336169,-303.116559033556,887.912390954043,24.55855725172,-280.829471167315,972.896598187675,27.7745581916615,-202.14492970136,1062.32230185718,38.0411511017805,-121.623767870587,1175.17952218081,48.8222576015564,-48.0977010453468,1292.66781032727,56.0046961207245,9.02096463611215,1371.03533148243,7.52434052280358,-52.4444361074257,1191.246168263,-161.790256832193,-32.631823060664,1226.9536541339,-282.043066610681,-86.0423142167322,1041.20051918758,-195.964800107052,-34.6743287653876,969.4639451137,-109.886533603423,16.6936566859561,897.727371039822,66.0537163551306,-53.7290957211996,1183.99886410538,246.34527525203,-32.9442755914117,1179.11753342611,343.519980042242,-126.924094966741,1007.5630856709,251.159486842673,-63.5242088956768,932.158707780002,158.798993643104,-0.124322824614254,856.754329889101,-78.8455913670803,-311.37872163557,866.678717996063,-256.722771044083,-76.947777297544,472.882984603965,-204.041562749023,-217.750581384738,74.2369096865413,-261.563163697224,-113.700022648192,46.460268231495,115.296399157397,-295.120814957703,862.698639226085,291.147871227096,-71.2789955707029,458.570954024055,248.696405284037,-238.630623012199,33.5800568155225,313.358414688109,-138.493946716643,42.7316932175386
18.5756564537957,-299.117704564303,896.221719265668,24.1994907786638,-278.14926792751,981.557308071285,27.3298081611046,-202.570103999662,1073.62547465232,37.7858407164531,-126.371896881681,1189.42839873864,49.4920349169647,-57.2838759016576,1309.49347686771,56.0805860966284,-0.215637401048156,1387.94986546741,7.26030878637428,-57.9265625937117,1208.36568740504,-162.416436354595,-38.4243708522053,1242.4899271195,-291.454429823049,-81.6954253813352,1060.02223669429,-202.816707516955,-23.1171990047828,997.522480435394,-114.178985210861,35.461027371769,935.022724176499,65.7223719298264,-58.7822500436857,1200.53519730563,245.863102643253,-37.0579716079981,1194.3501175985,347.187281731839,-119.59998295684,1019.34644523706,255.871333621144,-47.1529514946726,951.165423567023,164.555385510449,25.294079967493,882.984401896987,-78.883916456707,-307.54421086218,874.703851361805,-253.039718711336,-78.6618125375035,476.011184475298,-203.458574240546,-216.914032683325,76.0768572026445,-261.632243509178,-113.577991764165,47.0203259139423,115.177269268152,-290.226855647905,871.292334864429,286.925086567247,-74.0429723434092,461.273674149215,248.353455626461,-238.255170845428,34.6912787929988,313.395495060473,-138.298883717861,43.0910179832236
19.0065903082593,-294.994067351296,906.108976816574,24.2397848084115,-275.599505280936,991.840710741234,26.8977713881017,-203.136822811091,1086.39572626742,37.3884612750942,-130.525872286363,1204.47793450103,49.2055540383266,-65.1393343195948,1326.58759662111,55.9948323222012,-9.52397807117067,1406.06360315177,6.70611898993311,-62.7928530200592,1225.59723279448,-162.643121590077,-44.5986406457132,1261.99506805287,-296.601185348955,-74.0210004365837,1080.31620889241,-206.001825109775,-10.7391728430823,1025.71364325548,-115.402464870598,52.5426547504193,971.111077618558,65.1493936239178,-63.2244425089416,1217.59354715798,245.190003268829,-40.5602008713046,1211.88448627356,346.137593006358,-109.66041473205,1030.94028820117,249.42236062246,-34.2946683517123,974.354118862106,152.707128238565,41.0710780286256,917.767949523042,-78.3109949516246,-304.144301161993,884.246821849402,-249.908984521821,-83.4060827911775,479.893007378919,-203.863708186391,-216.738844995916,77.8710683714061,-261.519574257128,-113.284785156664,48.2087392321829,115.539592913508,-284.500113211445,881.539700597288,282.350012066252,-77.7243240212973,464.687036758864,247.997458313534,-237.822137926392,36.1843542566161,314.173279329184,-138.551528870272,43.8256067102168
18.7852014033509,-290.201767575742,917.362704956877,24.01825319577,-272.264996327467,1003.41125503433,26.4256234119632,-203.140566116948,1100.43998233327,36.8020229205757,-134.780814845623,1221.04299784738,48.9923265561966,-73.6193981709152,1345.28667060116,56.089777648978,-19.3332448233587,1425.64983073706,6.08852856607273,-67.8722778829777,1244.60401933404,-162.72012295792,-50.31564121264,1283.72435598805,-300.166365851942,-65.5660230771567,1102.91063379075,-207.478105227009,1.10028201326011,1056.44813212142,-114.789844602077,67.7665871036778,1009.9856304521,64.5002312219293,-67.9204294696479,1236.36191538744,244.373173680456,-43.9852354202647,1230.55559093628,346.40461328487,-101.046627656243,1046.05724109591,243.709773034493,-27.0048386782695,999.074161866306,141.014932784115,47.0369502997052,952.091082636697,-78.4951670036475,-299.756324815779,895.507880364596,-245.876364836598,-88.6989371716931,484.276130515749,-203.918985256629,-215.810671363397,79.7991624163623,-261.389338188746,-112.518170994167,49.2277204993683,115.185467532606,-278.499569619948,892.818046625051,276.553575045971,-83.0134938024749,468.443666718167,248.06276705625,-237.257876850497,37.3718617524821,314.66018742298,-138.230680900301,44.4908442125225
19.4618939612423,-285.090822726878,929.887677221204,24.4281594188699,-268.975825179386,1016.3116821374,26.6192346455893,-203.108188307376,1115.58509150158,36.9655095428993,-139.422162285366,1238.72264587476,49.1319222474972,-82.7416940469745,1365.07578407843,56.4572129215592,-29.6411604126171,1446.20698158348,5.70963797645107,-73.730997922507,1264.85565574187,-162.930221756856,-54.5242963901544,1303.92863087589,-305.669938383845,-55.3050609612287,1126.60855397688,-209.485599178985,11.7784796009989,1088.62638143743,-113.301259974125,78.8620201632261,1050.64420889798,64.0803484422089,-72.8972081128558,1256.36880959775,243.626179925402,-46.7383346070605,1250.05295016148,349.684360482496,-91.0806555224915,1064.33413270286,241.88229447711,-18.5981428596015,1027.44475230619,134.080228471724,53.8843698032876,990.555371909529,-77.6829853437895,-295.343830503355,907.748543187549,-240.505401589916,-93.8357912988301,489.948819331005,-204.787050809745,-215.247079085066,83.1283048421893,-261.79577577192,-112.306764873948,50.5692485312762,115.726978702787,-271.687988620107,905.684567978311,270.980895129261,-89.2750916759956,473.284472297227,247.843317838718,-236.902785551923,39.5833385701577,314.597635255951,-137.88855161462,45.2687965548867
19.9092531209899,-279.850566431532,943.547519589428,24.7677127728262,-265.331331926552,1030.25999137698,26.5938172271438,-202.675605982414,1131.59844189541,37.0124006740111,-143.012798093043,1256.72883422857,49.5708740931053,-90.6147902182272,1384.87931658376,56.8265744676557,-39.108903051706,1467.03828544037,5.57111764595919,-78.4128629821598,1285.25052584496,-162.373202030344,-59.7142728925708,1327.44134567074,-309.306509524067,-45.1319395834649,1154.19122396297,-211.168363322897,22.6806690744621,1123.13275779574,-113.03021712173,90.4932777323897,1092.0742916285,63.890933744893,-76.990345231174,1276.49626421803,243.161098487059,-48.5832214190972,1272.48058288802,352.389994365909,-77.8465691657637,1085.61495461673,243.794840337757,-1.90929147363315,1059.60632448526,135.199686309606,74.0279862184969,1033.59769435378,-77.1378267290538,-290.708689988461,921.268416267805,-235.096557180293,-100.367438878681,496.424343752864,-205.87455321711,-214.394961348684,86.9573353174573,-262.260872026836,-111.853765697932,52.1337598956848,116.009512323885,-264.970848075651,919.553204383533,264.031021508395,-96.645372062843,478.980561989439,247.824414081876,-236.676577806544,42.4550024034807,314.594475827563,-137.584221132486,46.2949961256322
20.5848762623427,-274.628876412764,958.224910138874,25.2932097702986,-261.57878474644,1045.17887650835,26.765186803199,-202.126540215059,1148.43496644176,36.9979872187504,-147.660276653921,1275.92821544374,49.8646389638859,-99.722570255846,1405.78289649104,57.2349991991811,-49.5109122295509,1488.7290534398,5.25148386087356,-84.3362250355738,1306.87036789999,-161.945074237236,-64.0965279735538,1351.26251454136,-313.283812384051,-33.8186545331038,1183.93803132509,-212.880751688075,33.2952520999495,1159.25559034398,-112.477690992099,100.409158733003,1134.57314936287,63.5124815727535,-82.1820703372524,1297.8771834612,241.886437623324,-48.6480947075805,1293.50835892363,357.717978747286,-60.0044753318819,1108.68372597272,246.47867071796,14.9037825340897,1092.85982899231,135.239362688634,89.8120404000617,1077.03593201189,-76.3408915422042,-286.144666495149,935.74880919384,-229.597473371067,-107.073732389318,504.333395658948,-207.27629230324,-212.944530224663,92.2501863009874,-262.417352315573,-111.069272629772,53.6795945211782,116.516478055277,-258.292179611288,934.505021554135,256.762872498588,-104.910382953381,486.004119011057,247.983131168245,-236.120964650126,46.5355123152885,314.900822388125,-137.05710329887,47.3453422405813
21.1422130969444,-270.080163255422,973.780986993028,25.8445374827855,-258.350384345037,1060.92320406598,27.0663861120435,-201.709360130173,1165.75095643318,37.1556413426495,-150.998676801728,1294.79531367901,49.913918190091,-107.23580434325,1426.12638379497,57.5430220467645,-58.6440788308034,1510.00867483654,4.96238612144603,-88.9844942863458,1327.85629177483,-161.225533638353,-67.5351436518979,1375.35889953185,-318.452639712757,-19.5010453387431,1217.91046834802,-216.09040921254,46.0870653422131,1197.55248569306,-113.728178712325,111.675176023169,1177.1945030381,63.1842670322437,-86.0592401304534,1318.82761111095,240.919571078759,-49.0548374737165,1317.51679990669,360.206755705797,-44.8373628935426,1134.59922629115,249.479712946377,32.1747979724686,1127.93022760267,138.75267018696,109.186958838479,1121.2612289142,-75.6788893200589,-282.387233384996,951.273140561267,-223.930552767351,-115.092379839511,513.42943030247,-209.572239675942,-210.971579734649,98.5554129599161,-263.30928283975,-110.042158009064,55.7491379327194,116.833249787201,-252.235175869046,950.176434005569,249.552615174511,-113.936170118844,494.537277060067,248.795189301178,-235.536685052655,52.2266419267658,315.485373130291,-136.367628733884,49.0329766012186
21.8608517277585,-265.556841947243,989.657509375466,26.569095206081,-254.732411875878,1076.91649012407,27.5211951708819,-200.526768860608,1183.02680053497,37.4238956199083,-154.919290700679,1313.97605433752,50.4213120395579,-115.727500453617,1446.71972972501,58.0377498312522,-68.1795411168299,1531.19918996588,4.93579936001855,-94.34120279836,1349.33155822232,-159.975832665773,-72.582522587138,1400.96207747694,-320.690070736179,-6.88227723705891,1253.74775273261,-217.206171547259,57.8455981376854,1236.55302355227,-113.722272358341,122.573473512431,1219.35829437192,63.097841898686,-90.6843417200188,1340.18465831131,239.880130214335,-49.3814081097385,1341.90876955188,362.669143688353,-27.1283589285388,1162.6499672082,253.020029708574,51.6796921980405,1164.12961043735,143.370915728796,130.48774332462,1165.6092536665,-74.8722987285945,-278.510024192802,967.134062216655,-219.548500473707,-122.828107404153,523.845019058014,-211.678577940626,-207.800732227351,106.427782059718,-263.245814407154,-108.300850611486,57.9779230177396,117.352691991332,-246.575344162892,966.132965079081,242.737809095828,-121.489706017953,504.635140792901,249.656699892498,-234.040186831995,59.9886799986903,316.316732478589,-135.19688979334,51.1159952484348
22.6514880513636,-261.598579955274,1005.4402842083,27.2115284270883,-251.871919637543,1092.83630056569,28.3197828115945,-200.053096423029,1200.13093014901,38.218956281973,-156.766239624498,1331.86576610686,50.9122764207626,-121.754057873792,1465.8017185791,58.6211342462859,-75.8944100978514,1551.20115640634,5.24644128839886,-97.618913767795,1369.14310354451,-157.80137375621,-78.0026252255428,1427.1569664865,-321.093412895937,5.69588043860726,1292.44276504242,-217.276861563338,70.2807018314325,1276.78395063906,-113.460310230739,134.865523224257,1261.1251362357,63.3762144919472,-93.2010445435509,1360.12792179262,239.559224086996,-50.3873744759641,1369.47774167735,363.550881032045,-8.20385649846511,1194.68449791622,255.920837910528,72.9690457188889,1202.5940001937,148.290794789012,154.141947936243,1210.50350247117,-73.9219340475923,-275.350633233134,982.705989098184,-215.345972157581,-128.714334884738,535.302059966769,-214.095597881253,-203.427675079877,115.855060031895,-264.653670875848,-106.251877157054,61.9334436550676,117.928462472843,-241.226567939825,982.209436807805,237.283738864543,-128.976148388119,515.838074489921,250.996020004871,-231.574366749125,68.9471081309875,317.464177287657,-133.216639698429,54.8041436122096
22.8152300295238,-258.642797266865,1021.53873076882,27.6268127249159,-249.418508524464,1108.97571798515,28.4207875654687,-199.285963159015,1217.0712946924,37.5235718596822,-160.805064330525,1350.34609484299,49.0123012510138,-129.971529887268,1485.41317026274,58.0435126656874,-83.9375800668172,1570.58893235871,3.3918386669973,-103.460997619457,1389.35731873741,-157.558994268597,-85.1284612919492,1453.33969560468,-320.538084580476,19.1640068050364,1333.42913232149,-217.262359292071,84.6646591204584,1317.99983985993,-113.986634003668,150.16531143588,1302.57054739836,61.4800099171665,-97.7853841980232,1380.78915812387,236.982565752472,-51.7867537392636,1387.41193984277,374.175882373379,17.1327076745358,1232.06021002149,261.533992896136,90.5021049830334,1244.88841085363,148.892103418895,163.87150229153,1257.71661168578,-73.7291945734786,-273.036238938483,999.079970466103,-211.679457088634,-137.368873858491,547.153727064444,-216.876525376322,-197.525512352393,125.403087800389,-264.071638350456,-103.347355443889,63.678771423211,117.836078762342,-237.356861850698,998.079398745772,233.429117811029,-136.046531221415,528.268210592929,251.98315535531,-227.8731523449,79.2141200626284,318.316080129631,-131.005108586055,56.6573685734044
23.055021486693,-256.00262399742,1036.94489104902,27.9268425854058,-247.274759518483,1124.42949143746,28.7307239368844,-198.859481560534,1233.30497462614,37.8091448169543,-163.932190978778,1367.55652679101,49.3587694945428,-136.155526155236,1503.28005339131,58.5067090870224,-91.6636489121507,1589.2590381778,3.40932161355302,-107.707712625607,1407.93787130713,-155.107115372336,-93.5149610755006,1478.69168441414,-316.130918356826,29.460699014816,1374.93250233707,-215.950209094949,99.7460615243364,1360.16540166875,-115.769499833072,170.031424033858,1345.39830100042,61.4473843778763,-101.490238902673,1399.40628914043,234.850071524038,-50.2799754497628,1415.83490302219,366.655211695761,27.853782680868,1260.17958152571,259.327960398173,109.583131567911,1266.26243631677,152.000709100583,191.312480454954,1272.34529110783,-73.3909769162345,-271.139065625327,1014.55180000912,-207.982427858667,-145.978189978208,558.598803647279,-218.618351026783,-190.997117429701,135.066507708952,-264.860568596415,-99.8820210503004,68.2346912921492,117.838595970159,-233.704531299205,1013.46592025444,230.064223726371,-141.749263915924,540.922034930008,252.167781425614,-222.762526884903,89.9517023821773,319.020806610867,-128.216549465673,60.2193458332887
23.3287938778464,-253.865167822321,1051.57207221174,27.7361580740266,-245.761416384052,1139.14130149792,28.7561746534299,-198.971846412605,1248.7234711817,38.0731919568598,-166.649035289414,1383.60950337702,49.3047767467462,-141.791031937938,1519.92437338107,58.5925499698702,-98.679934285989,1606.58906222328,3.07830578859306,-111.703703023245,1425.2215351908,-152.356994032976,-101.197287297837,1503.09630554956,-308.949551088314,39.3713089892495,1416.28106045811,-213.662372514344,116.462576331088,1403.182814297,-118.375193940373,193.553843672927,1390.08456813588,61.049693878413,-104.689877759133,1416.85577035416,232.611282458366,-51.3314613488257,1442.93992394612,363.560112816803,45.1180393077512,1297.14569945032,261.678498107053,133.219716139026,1306.84402851549,159.7968833973,221.3213929703,1316.54235758065,-72.8526655042041,-269.865091500227,1028.64779876951,-204.503682160913,-151.002231003431,570.158029463087,-222.001759666063,-185.364679562008,145.855694086536,-266.556084881634,-97.2433404904908,74.0480561614413,117.96461420513,-230.36777355077,1028.67388510352,226.505777659066,-147.226583322899,553.642891792688,253.735517511713,-217.56847916075,101.164698024591,320.205659139722,-124.861722752864,65.3951657826234
